day_of_year,month,year,Household_ID,District,Village,y,Location,Net_type,Household_size,biweek_of_year
91,4,2021,Village_1_HH016,District_A,Village_1,0,Indoor,Net_A,3,7
91,4,2021,Village_1_HH016,District_A,Village_1,0,Outdoor,Net_A,3,7
91,4,2021,Village_1_HH024,District_A,Village_1,0,Indoor,Net_A,4,7
91,4,2021,Village_1_HH024,District_A,Village_1,0,Outdoor,Net_A,4,7
93,4,2021,Village_4_HH023,District_A,Village_2,0,Indoor,Net_A,6,7
93,4,2021,Village_4_HH023,District_A,Village_2,0,Outdoor,Net_A,6,7
93,4,2021,Village_7_HH006,District_A,Village_2,0,Indoor,Net_A,4,7
93,4,2021,Village_7_HH006,District_A,Village_2,0,Outdoor,Net_A,4,7
95,4,2021,Village_10_HH027,District_A,Village_3,0,Indoor,Net_A,4,7
95,4,2021,Village_10_HH027,District_A,Village_3,0,Outdoor,Net_A,4,7
95,4,2021,Village_5_HH022,District_A,Village_3,0,Indoor,Net_A,8,7
95,4,2021,Village_5_HH022,District_A,Village_3,1,Outdoor,Net_A,8,7
97,4,2021,Village_12_HH019,District_A,Village_4,0,Indoor,Net_A,7,7
97,4,2021,Village_12_HH019,District_A,Village_4,1,Outdoor,Net_A,7,7
97,4,2021,Village_2_HH014,District_A,Village_4,1,Indoor,Net_A,4,7
97,4,2021,Village_2_HH014,District_A,Village_4,0,Outdoor,Net_A,4,7
99,4,2021,Village_12_HH018,District_A,Village_5,0,Indoor,Net_A,3,8
99,4,2021,Village_12_HH018,District_A,Village_5,0,Outdoor,Net_A,3,8
99,4,2021,Village_8_HH017,District_A,Village_5,0,Indoor,Net_A,5,8
99,4,2021,Village_8_HH017,District_A,Village_5,1,Outdoor,Net_A,5,8
101,4,2021,Village_3_HH026,District_A,Village_6,0,Indoor,Net_A,4,8
101,4,2021,Village_3_HH026,District_A,Village_6,0,Outdoor,Net_A,4,8
101,4,2021,Village_4_HH025,District_A,Village_6,0,Indoor,Net_A,6,8
101,4,2021,Village_4_HH025,District_A,Village_6,0,Outdoor,Net_A,6,8
103,4,2021,Village_4_HH017,District_B,Village_7,0,Indoor,Net_A,7,8
103,4,2021,Village_4_HH017,District_B,Village_7,0,Outdoor,Net_A,7,8
103,4,2021,Village_9_HH025,District_B,Village_7,0,Indoor,Net_A,5,8
103,4,2021,Village_9_HH025,District_B,Village_7,0,Outdoor,Net_A,5,8
105,4,2021,Village_11_HH015,District_B,Village_8,0,Indoor,Net_A,6,8
105,4,2021,Village_11_HH015,District_B,Village_8,0,Outdoor,Net_A,6,8
105,4,2021,Village_3_HH013,District_B,Village_8,0,Indoor,Net_A,5,8
105,4,2021,Village_3_HH013,District_B,Village_8,0,Outdoor,Net_A,5,8
107,4,2021,Village_8_HH005,District_B,Village_9,1,Indoor,Net_A,10,8
107,4,2021,Village_8_HH005,District_B,Village_9,1,Outdoor,Net_A,10,8
107,4,2021,Village_8_HH017,District_B,Village_9,0,Indoor,Net_A,5,8
107,4,2021,Village_8_HH017,District_B,Village_9,1,Outdoor,Net_A,5,8
109,4,2021,Village_11_HH015,District_B,Village_10,2,Indoor,Net_A,6,8
109,4,2021,Village_11_HH015,District_B,Village_10,0,Outdoor,Net_A,6,8
109,4,2021,Village_2_HH021,District_B,Village_10,1,Indoor,Net_A,6,8
109,4,2021,Village_2_HH021,District_B,Village_10,0,Outdoor,Net_A,6,8
111,4,2021,Village_2_HH027,District_B,Village_11,0,Indoor,Net_A,10,8
111,4,2021,Village_2_HH027,District_B,Village_11,1,Outdoor,Net_A,10,8
111,4,2021,Village_9_HH026,District_B,Village_11,1,Indoor,Net_A,5,8
111,4,2021,Village_9_HH026,District_B,Village_11,1,Outdoor,Net_A,5,8
113,4,2021,Village_1_HH006,District_B,Village_12,1,Indoor,Net_A,5,9
113,4,2021,Village_1_HH006,District_B,Village_12,1,Outdoor,Net_A,5,9
113,4,2021,Village_6_HH019,District_B,Village_12,0,Indoor,Net_A,5,9
113,4,2021,Village_6_HH019,District_B,Village_12,0,Outdoor,Net_A,5,9
115,4,2021,Village_10_HH018,District_A,Village_1,0,Indoor,Net_A,4,9
115,4,2021,Village_10_HH018,District_A,Village_1,1,Outdoor,Net_A,4,9
115,4,2021,Village_7_HH030,District_A,Village_1,0,Indoor,Net_A,2,9
115,4,2021,Village_7_HH030,District_A,Village_1,0,Outdoor,Net_A,2,9
117,4,2021,Village_7_HH004,District_A,Village_2,0,Indoor,Net_A,7,9
117,4,2021,Village_7_HH004,District_A,Village_2,2,Outdoor,Net_A,7,9
117,4,2021,Village_9_HH004,District_A,Village_2,0,Indoor,Net_A,8,9
117,4,2021,Village_9_HH004,District_A,Village_2,1,Outdoor,Net_A,8,9
119,4,2021,Village_11_HH005,District_A,Village_3,0,Indoor,Net_A,3,9
119,4,2021,Village_11_HH005,District_A,Village_3,0,Outdoor,Net_A,3,9
119,4,2021,Village_8_HH015,District_A,Village_3,0,Indoor,Net_A,4,9
119,4,2021,Village_8_HH015,District_A,Village_3,0,Outdoor,Net_A,4,9
121,5,2021,Village_10_HH009,District_A,Village_4,3,Indoor,Net_A,8,9
121,5,2021,Village_10_HH009,District_A,Village_4,1,Outdoor,Net_A,8,9
121,5,2021,Village_6_HH011,District_A,Village_4,2,Indoor,Net_A,7,9
121,5,2021,Village_6_HH011,District_A,Village_4,0,Outdoor,Net_A,7,9
123,5,2021,Village_4_HH016,District_A,Village_5,0,Indoor,Net_A,3,9
123,5,2021,Village_4_HH016,District_A,Village_5,1,Outdoor,Net_A,3,9
123,5,2021,Village_7_HH020,District_A,Village_5,0,Indoor,Net_A,3,9
123,5,2021,Village_7_HH020,District_A,Village_5,0,Outdoor,Net_A,3,9
125,5,2021,Village_11_HH019,District_A,Village_6,0,Indoor,Net_A,2,9
125,5,2021,Village_11_HH019,District_A,Village_6,1,Outdoor,Net_A,2,9
125,5,2021,Village_6_HH001,District_A,Village_6,0,Indoor,Net_A,4,9
125,5,2021,Village_6_HH001,District_A,Village_6,1,Outdoor,Net_A,4,9
127,5,2021,Village_1_HH001,District_B,Village_7,0,Indoor,Net_A,6,10
127,5,2021,Village_1_HH001,District_B,Village_7,2,Outdoor,Net_A,6,10
127,5,2021,Village_3_HH002,District_B,Village_7,3,Indoor,Net_A,4,10
127,5,2021,Village_3_HH002,District_B,Village_7,1,Outdoor,Net_A,4,10
129,5,2021,Village_4_HH023,District_B,Village_8,3,Indoor,Net_A,6,10
129,5,2021,Village_4_HH023,District_B,Village_8,8,Outdoor,Net_A,6,10
129,5,2021,Village_6_HH017,District_B,Village_8,1,Indoor,Net_A,7,10
129,5,2021,Village_6_HH017,District_B,Village_8,2,Outdoor,Net_A,7,10
131,5,2021,Village_7_HH021,District_B,Village_9,5,Indoor,Net_A,4,10
131,5,2021,Village_7_HH021,District_B,Village_9,0,Outdoor,Net_A,4,10
131,5,2021,Village_8_HH029,District_B,Village_9,1,Indoor,Net_A,4,10
131,5,2021,Village_8_HH029,District_B,Village_9,0,Outdoor,Net_A,4,10
133,5,2021,Village_3_HH005,District_B,Village_10,5,Indoor,Net_A,6,10
133,5,2021,Village_3_HH005,District_B,Village_10,1,Outdoor,Net_A,6,10
133,5,2021,Village_4_HH001,District_B,Village_10,1,Indoor,Net_A,4,10
133,5,2021,Village_4_HH001,District_B,Village_10,1,Outdoor,Net_A,4,10
135,5,2021,Village_7_HH013,District_B,Village_11,2,Indoor,Net_A,5,10
135,5,2021,Village_7_HH013,District_B,Village_11,6,Outdoor,Net_A,5,10
135,5,2021,Village_8_HH002,District_B,Village_11,0,Indoor,Net_A,3,10
135,5,2021,Village_8_HH002,District_B,Village_11,0,Outdoor,Net_A,3,10
137,5,2021,Village_6_HH011,District_B,Village_12,6,Indoor,Net_A,7,10
137,5,2021,Village_6_HH011,District_B,Village_12,0,Outdoor,Net_A,7,10
137,5,2021,Village_6_HH028,District_B,Village_12,11,Indoor,Net_A,9,10
137,5,2021,Village_6_HH028,District_B,Village_12,3,Outdoor,Net_A,9,10
139,5,2021,Village_1_HH012,District_A,Village_1,3,Indoor,Net_A,5,10
139,5,2021,Village_1_HH012,District_A,Village_1,11,Outdoor,Net_A,5,10
139,5,2021,Village_2_HH004,District_A,Village_1,2,Indoor,Net_A,6,10
139,5,2021,Village_2_HH004,District_A,Village_1,2,Outdoor,Net_A,6,10
141,5,2021,Village_10_HH013,District_A,Village_2,16,Indoor,Net_A,9,11
141,5,2021,Village_10_HH013,District_A,Village_2,13,Outdoor,Net_A,9,11
141,5,2021,Village_5_HH026,District_A,Village_2,10,Indoor,Net_A,6,11
141,5,2021,Village_5_HH026,District_A,Village_2,4,Outdoor,Net_A,6,11
143,5,2021,Village_6_HH019,District_A,Village_3,6,Indoor,Net_A,5,11
143,5,2021,Village_6_HH019,District_A,Village_3,6,Outdoor,Net_A,5,11
143,5,2021,Village_9_HH021,District_A,Village_3,1,Indoor,Net_A,4,11
143,5,2021,Village_9_HH021,District_A,Village_3,3,Outdoor,Net_A,4,11
145,5,2021,Village_7_HH021,District_A,Village_4,9,Indoor,Net_A,4,11
145,5,2021,Village_7_HH021,District_A,Village_4,12,Outdoor,Net_A,4,11
145,5,2021,Village_8_HH021,District_A,Village_4,2,Indoor,Net_A,3,11
145,5,2021,Village_8_HH021,District_A,Village_4,2,Outdoor,Net_A,3,11
147,5,2021,Village_10_HH027,District_A,Village_5,17,Indoor,Net_A,4,11
147,5,2021,Village_10_HH027,District_A,Village_5,9,Outdoor,Net_A,4,11
147,5,2021,Village_3_HH012,District_A,Village_5,13,Indoor,Net_A,7,11
147,5,2021,Village_3_HH012,District_A,Village_5,8,Outdoor,Net_A,7,11
149,5,2021,Village_11_HH016,District_A,Village_6,4,Indoor,Net_A,7,11
149,5,2021,Village_11_HH016,District_A,Village_6,5,Outdoor,Net_A,7,11
149,5,2021,Village_7_HH020,District_A,Village_6,2,Indoor,Net_A,3,11
